Version 4
SHEET 1 3028 1080
WIRE 832 -48 -32 -48
WIRE 128 112 128 48
WIRE 176 112 128 112
WIRE 1024 112 1024 48
WIRE 1072 112 1024 112
WIRE -592 128 -592 64
WIRE -544 128 -592 128
WIRE -384 144 -384 96
WIRE -208 160 -208 96
WIRE -160 160 -208 160
WIRE 176 160 176 112
WIRE 176 160 128 160
WIRE 1072 160 1072 112
WIRE 1072 160 1024 160
WIRE 2032 160 2032 128
WIRE -544 176 -544 128
WIRE -544 176 -592 176
WIRE 80 192 32 192
WIRE 976 192 928 192
WIRE 1296 192 1296 160
WIRE -640 208 -688 208
WIRE -160 208 -160 160
WIRE -160 208 -208 208
WIRE 368 208 368 176
WIRE 2016 208 1968 208
WIRE 2160 208 2112 208
WIRE -256 240 -304 240
WIRE -32 240 -32 -48
WIRE 32 240 32 192
WIRE 32 240 -32 240
WIRE 128 240 128 208
WIRE 224 240 128 240
WIRE 1024 240 1024 208
WIRE 1120 240 1024 240
WIRE 1280 240 1232 240
WIRE 1424 240 1376 240
WIRE -688 256 -688 208
WIRE -688 256 -752 256
WIRE -592 256 -592 224
WIRE -496 256 -592 256
WIRE 352 256 304 256
WIRE 496 256 448 256
WIRE 832 256 832 -48
WIRE 928 256 928 192
WIRE 928 256 832 256
WIRE 128 272 128 240
WIRE 1024 272 1024 240
WIRE 1968 272 1968 208
WIRE 1968 272 1920 272
WIRE -592 288 -592 256
WIRE -304 288 -304 240
WIRE -304 288 -368 288
WIRE -208 288 -208 256
WIRE -112 288 -208 288
WIRE 2160 288 2160 208
WIRE 2256 288 2160 288
WIRE 1696 304 1696 240
WIRE 1744 304 1696 304
WIRE -208 320 -208 288
WIRE 176 320 128 320
WIRE 224 320 224 240
WIRE 304 320 304 256
WIRE 304 320 224 320
WIRE 752 320 752 256
WIRE 800 320 752 320
WIRE 1072 320 1024 320
WIRE 1120 320 1120 240
WIRE 1232 320 1232 240
WIRE 1232 320 1120 320
WIRE 1424 320 1424 240
WIRE 1520 320 1424 320
WIRE -544 336 -592 336
WIRE 496 336 496 256
WIRE 592 336 496 336
